time,lat,lon,u
2023-08-04 20:00:00,36.0119,14.5692,0.050300155
2023-08-04 21:00:00,36.0119,14.5692,0.05049998
2023-08-04 22:00:00,36.0119,14.5692,0.051188707
2023-08-04 23:00:00,36.0119,14.5692,0.052213196
2023-08-04 00:00:00,36.0341,14.4475,0.0041054413
2023-08-04 01:00:00,36.0341,14.4475,0.013992375
2023-08-04 02:00:00,36.0341,14.4475,0.026315046
2023-08-04 03:00:00,36.0341,14.4475,0.035896324
2023-08-04 04:00:00,36.0341,14.4475,0.04237347
2023-08-04 05:00:00,36.0341,14.4475,0.04554923
2023-08-04 06:00:00,36.0341,14.4475,0.045830213
2023-08-04 07:00:00,36.0341,14.4475,0.043233603
2023-08-04 08:00:00,36.0341,14.4475,0.03906161
2023-08-04 09:00:00,36.0341,14.4475,0.034164745
2023-08-04 10:00:00,36.0341,14.4475,0.028922431
2023-08-04 11:00:00,36.0341,14.4475,0.023870828
2023-08-04 12:00:00,36.0341,14.4475,0.018762937
2023-08-04 13:00:00,36.0341,14.4475,0.01348171
2023-08-04 14:00:00,36.0341,14.4475,0.009419935
2023-08-04 15:00:00,36.0341,14.4475,0.007285433
2023-08-04 16:00:00,36.0341,14.4475,0.006603891
2023-08-04 17:00:00,36.0341,14.4475,0.0070123514
2023-08-04 18:00:00,36.0341,14.4475,0.007993829
2023-08-04 19:00:00,36.0341,14.4475,0.009251634
2023-08-04 20:00:00,36.0341,14.4475,0.0107605755
2023-08-04 21:00:00,36.0341,14.4475,0.012252086
2023-08-04 22:00:00,36.0341,14.4475,0.013513038
2023-08-04 23:00:00,36.0341,14.4475,0.014408557
2023-08-04 00:00:00,36.0341,14.488,0.0029455717
2023-08-04 01:00:00,36.0341,14.488,0.033672586
2023-08-04 02:00:00,36.0341,14.488,0.053773995
2023-08-04 03:00:00,36.0341,14.488,0.065099016
2023-08-04 04:00:00,36.0341,14.488,0.07167007
2023-08-04 05:00:00,36.0341,14.488,0.074800946
2023-08-04 06:00:00,36.0341,14.488,0.07550425
2023-08-04 07:00:00,36.0341,14.488,0.07414331
2023-08-04 08:00:00,36.0341,14.488,0.07049648
2023-08-04 09:00:00,36.0341,14.488,0.06568937
2023-08-04 10:00:00,36.0341,14.488,0.06043806
2023-08-04 11:00:00,36.0341,14.488,0.05542846
2023-08-04 12:00:00,36.0341,14.488,0.051165286
2023-08-04 13:00:00,36.0341,14.488,0.047955856
2023-08-04 14:00:00,36.0341,14.488,0.04581112
2023-08-04 15:00:00,36.0341,14.488,0.0448955
2023-08-04 16:00:00,36.0341,14.488,0.04521724
2023-08-04 17:00:00,36.0341,14.488,0.04656551
2023-08-04 18:00:00,36.0341,14.488,0.04868787
2023-08-04 19:00:00,36.0341,14.488,0.051146254
2023-08-04 20:00:00,36.0341,14.488,0.05356403
2023-08-04 21:00:00,36.0341,14.488,0.055845745
2023-08-04 22:00:00,36.0341,14.488,0.057779174
2023-08-04 23:00:00,36.0341,14.488,0.059243795
2023-08-04 00:00:00,36.0341,14.5286,0.011229417
2023-08-04 01:00:00,36.0341,14.5286,0.04294392
2023-08-04 02:00:00,36.0341,14.5286,0.05971374
2023-08-04 03:00:00,36.0341,14.5286,0.07330772
2023-08-04 04:00:00,36.0341,14.5286,0.08075169
2023-08-04 05:00:00,36.0341,14.5286,0.08189975
2023-08-04 06:00:00,36.0341,14.5286,0.0763585
2023-08-04 07:00:00,36.0341,14.5286,0.06408788
2023-08-04 08:00:00,36.0341,14.5286,0.046235617
2023-08-04 09:00:00,36.0341,14.5286,0.033087414
2023-08-04 10:00:00,36.0341,14.5286,0.023183836
2023-08-04 11:00:00,36.0341,14.5286,0.016309004
2023-08-04 12:00:00,36.0341,14.5286,0.0124392
2023-08-04 13:00:00,36.0341,14.5286,0.01166019
2023-08-04 14:00:00,36.0341,14.5286,0.0135237705
2023-08-04 15:00:00,36.0341,14.5286,0.016882243
2023-08-04 16:00:00,36.0341,14.5286,0.021978727
2023-08-04 17:00:00,36.0341,14.5286,0.027434874
2023-08-04 18:00:00,36.0341,14.5286,0.032480188
2023-08-04 19:00:00,36.0341,14.5286,0.03666332
2023-08-04 20:00:00,36.0341,14.5286,0.039662722
2023-08-04 21:00:00,36.0341,14.5286,0.041277915
2023-08-04 22:00:00,36.0341,14.5286,0.041231923
2023-08-04 23:00:00,36.0341,14.5286,0.04028139
2023-08-04 00:00:00,36.0341,14.5692,-0.0037406813
2023-08-04 01:00:00,36.0341,14.5692,0.016112026
2023-08-04 02:00:00,36.0341,14.5692,0.026524203
2023-08-04 03:00:00,36.0341,14.5692,0.03925067
2023-08-04 04:00:00,36.0341,14.5692,0.051171646
2023-08-04 05:00:00,36.0341,14.5692,0.06029306
2023-08-04 06:00:00,36.0341,14.5692,0.067500055
2023-08-04 07:00:00,36.0341,14.5692,0.07227929
2023-08-04 08:00:00,36.0341,14.5692,0.07410097
2023-08-04 09:00:00,36.0341,14.5692,0.07344031
2023-08-04 10:00:00,36.0341,14.5692,0.07058473
2023-08-04 11:00:00,36.0341,14.5692,0.065578535
2023-08-04 12:00:00,36.0341,14.5692,0.058708295
2023-08-04 13:00:00,36.0341,14.5692,0.049699333
2023-08-04 14:00:00,36.0341,14.5692,0.038394947
2023-08-04 15:00:00,36.0341,14.5692,0.026632307
2023-08-04 16:00:00,36.0341,14.5692,0.015992472
2023-08-04 17:00:00,36.0341,14.5692,0.0061589666
2023-08-04 18:00:00,36.0341,14.5692,-0.00091513805
2023-08-04 19:00:00,36.0341,14.5692,-0.004187664
2023-08-04 20:00:00,36.0341,14.5692,-0.0052119438
2023-08-04 21:00:00,36.0341,14.5692,-0.0046673063
2023-08-04 22:00:00,36.0341,14.5692,-0.0029537026
2023-08-04 23:00:00,36.0341,14.5692,-0.0005427897
2023-08-04 00:00:00,36.0564,14.4475,-0.019235978
2023-08-04 01:00:00,36.0564,14.4475,-0.007889663
2023-08-04 02:00:00,36.0564,14.4475,0.00043766946
2023-08-04 03:00:00,36.0564,14.4475,0.0041628946
2023-08-04 04:00:00,36.0564,14.4475,0.0045779683
2023-08-04 05:00:00,36.0564,14.4475,0.0030183587
2023-08-04 06:00:00,36.0564,14.4475,0.00060244766
2023-08-04 07:00:00,36.0564,14.4475,-0.0020949475
2023-08-04 08:00:00,36.0564,14.4475,-0.004607724
2023-08-04 09:00:00,36.0564,14.4475,-0.006190003
2023-08-04 10:00:00,36.0564,14.4475,-0.0073195994
2023-08-04 11:00:00,36.0564,14.4475,-0.008064053
2023-08-04 12:00:00,36.0564,14.4475,-0.008438438
2023-08-04 13:00:00,36.0564,14.4475,-0.008481698
2023-08-04 14:00:00,36.0564,14.4475,-0.008285481
2023-08-04 15:00:00,36.0564,14.4475,-0.007971714
2023-08-04 16:00:00,36.0564,14.4475,-0.0076025324
2023-08-04 17:00:00,36.0564,14.4475,-0.0072192345
2023-08-04 18:00:00,36.0564,14.4475,-0.006867728
2023-08-04 19:00:00,36.0564,14.4475,-0.0065745926
2023-08-04 20:00:00,36.0564,14.4475,-0.006352093
2023-08-04 21:00:00,36.0564,14.4475,-0.00620135
2023-08-04 22:00:00,36.0564,14.4475,-0.006138931
2023-08-04 23:00:00,36.0564,14.4475,-0.00613207
2023-08-04 00:00:00,36.0564,14.488,-0.018308751
2023-08-04 01:00:00,36.0564,14.488,0.009389291
2023-08-04 02:00:00,36.0564,14.488,0.03842369
2023-08-04 03:00:00,36.0564,14.488,0.058655243
2023-08-04 04:00:00,36.0564,14.488,0.069715604
2023-08-04 05:00:00,36.0564,14.488,0.075200334
2023-08-04 06:00:00,36.0564,14.488,0.07689793
2023-08-04 07:00:00,36.0564,14.488,0.07642964
2023-08-04 08:00:00,36.0564,14.488,0.07498006
2023-08-04 09:00:00,36.0564,14.488,0.07304005
2023-08-04 10:00:00,36.0564,14.488,0.0708044
2023-08-04 11:00:00,36.0564,14.488,0.068950996
2023-08-04 12:00:00,36.0564,14.488,0.06786625
2023-08-04 13:00:00,36.0564,14.488,0.06766934
2023-08-04 14:00:00,36.0564,14.488,0.06830724
2023-08-04 15:00:00,36.0564,14.488,0.0699051
2023-08-04 16:00:00,36.0564,14.488,0.07238397
2023-08-04 17:00:00,36.0564,14.488,0.07517579
2023-08-04 18:00:00,36.0564,14.488,0.07801906
2023-08-04 19:00:00,36.0564,14.488,0.08052479
2023-08-04 20:00:00,36.0564,14.488,0.08242177
2023-08-04 21:00:00,36.0564,14.488,0.08373597
2023-08-04 22:00:00,36.0564,14.488,0.0845156
2023-08-04 23:00:00,36.0564,14.488,0.084850386
2023-08-04 00:00:00,36.0564,14.5286,-0.05371626
2023-08-04 01:00:00,36.0564,14.5286,-0.032607794
2023-08-04 02:00:00,36.0564,14.5286,-0.016812224
2023-08-04 03:00:00,36.0564,14.5286,-0.0064824815
2023-08-04 04:00:00,36.0564,14.5286,0.0015434404
2023-08-04 05:00:00,36.0564,14.5286,0.0064742886
2023-08-04 06:00:00,36.0564,14.5286,0.008557742
2023-08-04 07:00:00,36.0564,14.5286,0.007713237
2023-08-04 08:00:00,36.0564,14.5286,0.003662353
2023-08-04 09:00:00,36.0564,14.5286,-0.0026526689
2023-08-04 10:00:00,36.0564,14.5286,-0.009312054
2023-08-04 11:00:00,36.0564,14.5286,-0.015119204
2023-08-04 12:00:00,36.0564,14.5286,-0.021013536
2023-08-04 13:00:00,36.0564,14.5286,-0.025848266
2023-08-04 14:00:00,36.0564,14.5286,-0.029619023
2023-08-04 15:00:00,36.0564,14.5286,-0.032399848
2023-08-04 16:00:00,36.0564,14.5286,-0.034001302
2023-08-04 17:00:00,36.0564,14.5286,-0.03442972
2023-08-04 18:00:00,36.0564,14.5286,-0.033774808
2023-08-04 19:00:00,36.0564,14.5286,-0.032208543
2023-08-04 20:00:00,36.0564,14.5286,-0.030105349
2023-08-04 21:00:00,36.0564,14.5286,-0.027891241
2023-08-04 22:00:00,36.0564,14.5286,-0.025766097
2023-08-04 23:00:00,36.0564,14.5286,-0.023726322
2023-08-04 00:00:00,36.0564,14.5692,-0.044879146
